:mode=ask
:IOAccess;Application;Topic;AdviseActive;DDEProtocol;SecApplication;SecTopic;SecAdviseActive;SecDDEProtocol;FailoverExpression;FailoverDeadband;DFOFlag;FBDFlag;FailbackDeadband;
"DCS45_1";"\\localhost\Gateway";"DCS45_1_main";Yes;No
"DCS40_1";"\\localhost\Gateway";"DCS40_1_main";Yes;No
"DCS39_1";"\\localhost\Gateway";"DCS39_1_main";Yes;No
"DCS37_1";"\\localhost\Gateway";"DCS37_1_main";Yes;No
"DCS36_1";"\\localhost\Gateway";"DCS36_1_main";Yes;No
"DCS35_1";"\\localhost\Gateway";"DCS35_1_main";Yes;No
"DCS34_1";"\\localhost\Gateway";"DCS34_1_main";Yes;No
"DCS31_6";"\\localhost\Gateway";"DCS31_6_main";Yes;No
"DCS31_5";"\\localhost\Gateway";"DCS31_5_main";Yes;No
"DCS31_4";"\\localhost\Gateway";"DCS31_4_main";Yes;No
"DCS31_3";"\\localhost\Gateway";"DCS31_3_main";Yes;No
"DCS31_2";"\\localhost\Gateway";"DCS31_2_main";Yes;No
"DCS31_1";"\\localhost\Gateway";"DCS31_1_main";Yes;No
"DCS30_1";"\\localhost\Gateway";"DCS30_1_main";Yes;No
"DCS29_1";"\\localhost\Gateway";"DCS29_1_main";Yes;No
"DCS18_1";"\\localhost\Gateway";"DCS18_1_main";Yes;No
"DCS15_2";"\\localhost\Gateway";"DCS15_2_main";Yes;No
"DCS15_1";"\\localhost\Gateway";"DCS15_1_main";Yes;No
"DCS13_2";"\\localhost\Gateway";"DCS13_2_main";Yes;No
"DCS13_1";"\\localhost\Gateway";"DCS13_1_main";Yes;No
"DCS11_1";"\\localhost\Gateway";"DCS11_1_main";Yes;No
"DCS10_2";"\\localhost\Gateway";"DCS10_2_main";Yes;No
"DCS10_1";"\\localhost\Gateway";"DCS10_1_main";Yes;No
"DCS9_1";"\\localhost\Gateway";"DCS9_1_main";Yes;No
"DCS7_1";"\\localhost\Gateway";"DCS7_1_main";Yes;No
"DCS5_1";"\\localhost\Gateway";"DCS5_1_main";Yes;No
"DCS4_1";"\\localhost\Gateway";"DCS4_1_main";Yes;No
"Galaxy";"\\NA\NA";"NA";Yes;MX
"OPC";"\\localhost\Gateway";"OPC_DeviceGroup";Yes;No
"OPCUA";"\\localhost\Gateway";"OPCUA_DeviceGroup";Yes;No
"local";"View";"Tagname";Yes;No
"DCS2_2";"\\localhost\Gateway";"DCS2_2_main";Yes;No
:MemoryDisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName
"ACL_NONE";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ACL_OPER";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ACL_KIP";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ACL_ENGI";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"ACL_ADMIN";"$System";"";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_BlockStatus";"$System";"N1_BlockStatus";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_RunStatus";"$System";"N1_RunStatus";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_StartDO";"$System";"N1_StartDO";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_StopDO";"$System";"N1_StopDO";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_Reset_Failure";"$System";"N1_Reset_Failure";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"N1_ImitStatus";"$System";"N1_ImitStatus";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"DI1_Status";"$System";"DI1_Status";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"DI1_Mask";"$System";"DI1_Mask";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"DI1_Invers";"$System";"DI1_Invers";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Opened";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Open";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Opening";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Close";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Closed";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Closing";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Remote";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"XV1_Local";"$System";"XV1_Opened";No;No;0;No;Off;"";"";None;1;"";0;0;"";""
"AI1_ValueTrig";"$System";"AI1_Value";No;No;0;No;On;"";"";None;1;"";0;0;"";""
:IODisc;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;InitialDisc;OffMsg;OnMsg;AlarmState;AlarmPri;DConversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;DSCAlarmDisable;DSCAlarmInhibitor;SymbolicName
"4FT03_LoLoLimit";"$System";"Значение НАУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].LoLoLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4FT03_LoLimit";"$System";"Значение НУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS4_1";No;"/pv/::DCS2_2:AI[1,1].LoLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5TT01_Value";"$System";"Значение в инж ед";Yes;No;0;No;No;0;0;"С";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,2].Value";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5TT01_Current";"$System";"Токовое значение";No;No;0;No;No;0;0;"мА";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,2].Current";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5TT01_HiScale";"$System";"Верхняя шкала";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,2].HiScale";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5TT01_LoScale";"$System";"Нижняя шкала";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,2].LoScale";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5TT01_Hyst";"$System";"Значение имитации";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,2].Replace_Value";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5TT01_Replace_Value";"$System";"Значение имитации";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS2_2:AI[1,1].Replace_Value";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5TT01_HiHiLimit";"$System";"Значение ВАУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,2].HiHiLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5TT01_HiLimit";"$System";"Значение ВУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,2].HiLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5TT01_LoLoLimit";"$System";"Значение НАУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,2].LoLoLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5TT01_LoLimit";"$System";"Значение НУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,2].LoLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4AT01_Value";"$System";"Значение в инж ед";Yes;No;0;No;No;0;0;"%";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].Value";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4AT01_Current";"$System";"Токовое значение";No;No;0;No;No;0;0;"мА";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].Current";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4AT01_HiScale";"$System";"Верхняя шкала";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].HiScale";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4AT01_LoScale";"$System";"Нижняя шкала";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].LoScale";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4AT01_Hyst";"$System";"Гистерезис";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].Hyst";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4AT01_Replace_Value";"$System";"Значение имитации";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].Replace_Value";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4AT01_HiHiLimit";"$System";"Значение ВАУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].HiHiLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4AT01_HiLimit";"$System";"Значение ВУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].HiLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4AT01_LoLoLimit";"$System";"Значение НАУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].LoLoLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"4AT01_LoLimit";"$System";"Значение НУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].LoLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5PT01_Value";"$System";"Значение в инж ед";Yes;No;0;No;No;0;0;"МПа";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,1].Value";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5PT01_Current";"$System";"Токовое значение";No;No;0;No;No;0;0;"мА";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,1].Current";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5PT01_HiScale";"$System";"Верхняя шкала";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,1].HiScale";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5PT01_LoScale";"$System";"Нижняя шкала";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,1].LoScale";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5PT01_Hyst";"$System";"Гистерезис";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,1].Hyst";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5PT01_Replace_Value";"$System";"Значение имитации";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,1].Replace_Value";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5PT01_HiHiLimit";"$System";"Значение ВАУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,1].HiHiLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5PT01_HiLimit";"$System";"Значение ВУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,1].HiLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5PT01_LoLoLimit";"$System";"Значение НАУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,1].LoLoLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5PT01_LoLimit";"$System";"Значение НУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,1].LoLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5LT01_Value";"$System";"Значение в инж ед";Yes;No;0;No;No;0;0;"м";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,3].Value";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5LT01_Current";"$System";"Токовое значение";No;No;0;No;No;0;0;"мА";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,3].Current";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5LT01_HiScale";"$System";"Верхняя шкала";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,3].HiScale";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5LT01_LoScale";"$System";"Нижняя шкала";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,3].LoScale";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5LT01_Hyst";"$System";"Гистерезис";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,3].Hyst";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5LT01_Replace_Value";"$System";"Значение имитации";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,3].Replace_Value";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5LT01_HiHiLimit";"$System";"Значение ВАУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,3].HiHiLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5LT01_HiLimit";"$System";"Значение ВУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,3].HiLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5LT01_LoLoLimit";"$System";"Значение НАУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,3].LoLoLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5LT01_LoLimit";"$System";"Значение НУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS5_1";No;"/pv/::DCS5_1:AI[1,3].LoLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5FT01_Value";"$System";"Значение в инж ед";Yes;No;0;No;No;0;0;"м3/ч";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].Value";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5FT01_Current";"$System";"Токовое значение";No;No;0;No;No;0;0;"мА";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].Current";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5FT01_HiScale";"$System";"Верхняя шкала";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].HiScale";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5FT01_LoScale";"$System";"Нижняя шкала";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].LoScale";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5FT01_Hyst";"$System";"Гистерезис";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].Hyst";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5FT01_Replace_Value";"$System";"Значение имитации";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].Replace_Value";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5FT01_HiHiLimit";"$System";"Значение ВАУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].HiHiLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5FT01_HiLimit";"$System";"Значение ВУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].HiLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5FT01_LoLoLimit";"$System";"Значение НАУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].LoLoLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5FT01_LoLimit";"$System";"Значение НУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].LoLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5AT01_Value";"$System";"Значение в инж ед";Yes;No;0;No;No;0;0;"%";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].Value";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5AT01_Current";"$System";"Токовое значение";No;No;0;No;No;0;0;"мА";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].Current";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5AT01_HiScale";"$System";"Верхняя шкала";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].HiScale";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5AT01_LoScale";"$System";"Нижняя шкала";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].LoScale";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5AT01_Hyst";"$System";"Гистерезис";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].Hyst";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5AT01_Replace_Value";"$System";"Значение имитации";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].Replace_Value";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
"5AT01_HiHiLimit";"$System";"Значение ВАУ ";No;No;0;No;No;0;0;"";0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;"DCS2_2";No;"/pv/::DCS2_2:AI[1,1].HiHiLimit";No;"";0;0;0;0;0;0;0;0;"";"";"";"";"";"";"";""
